
cachezoom_kernel.ko:     file format elf64-x86-64


Disassembly of section .note.gnu.build-id:

0000000000000000 <.note.gnu.build-id>:
   0:	04 00                	add    $0x0,%al
     5e5:	90                   	nop
     5e6:	90                   	nop
     5e7:	90                   	nop
     5e8:	90                   	nop
     5e9:	90                   	nop
     5ea:	90                   	nop
     5eb:	90                   	nop
     5ec:	90                   	nop
     5ed:	90                   	nop
     5ee:	90                   	nop
     5ef:	90                   	nop
     5f0:	90                   	nop
     5f1:	90                   	nop
     5f2:	90                   	nop
     5f3:	90                   	nop
     5f4:	90                   	nop
     5f5:	90                   	nop
     5f6:	90                   	nop
     5f7:	90                   	nop
     5f8:	90                   	nop
     5f9:	90                   	nop
     5fa:	90                   	nop
     5fb:	90                   	nop
     5fc:	90                   	nop
     5fd:	90                   	nop
     5fe:	90                   	nop
     5ff:	90                   	nop
     600:	e9 fb 0f 00 00       	jmpq   1600 <attack_handler+0x1270>
     605:	90                   	nop
     606:	90                   	nop
     607:	90                   	nop
     608:	90                   	nop
     609:	90                   	nop
     60a:	90                   	nop
     60b:	90                   	nop
     60c:	90                   	nop
     60d:	90                   	nop
     60e:	90                   	nop
     60f:	90                   	nop
     610:	90                   	nop
     611:	90                   	nop
     612:	90                   	nop
     613:	90                   	nop
     614:	90                   	nop
     615:	90                   	nop
     616:	90                   	nop
     617:	90                   	nop
     618:	90                   	nop
     619:	90                   	nop
     61a:	90                   	nop
     61b:	90                   	nop
     61c:	90                   	nop
     61d:	90                   	nop
     61e:	90                   	nop
     61f:	90                   	nop
     620:	90                   	nop
     621:	90                   	nop
     622:	90                   	nop
     623:	90                   	nop
     624:	90                   	nop
     625:	90                   	nop
     626:	90                   	nop
     627:	90                   	nop
     628:	90                   	nop
     629:	90                   	nop
     62a:	90                   	nop
     62b:	90                   	nop
     62c:	90                   	nop
     62d:	90                   	nop
     62e:	90                   	nop
     62f:	90                   	nop
     630:	90                   	nop
     631:	90                   	nop
     632:	90                   	nop
     633:	90                   	nop
     634:	90                   	nop
     635:	90                   	nop
     636:	90                   	nop
     637:	90                   	nop
     638:	90                   	nop
     639:	90                   	nop
     63a:	90                   	nop
     63b:	90                   	nop
     63c:	90                   	nop
     63d:	90                   	nop
     63e:	90                   	nop
     63f:	90                   	nop
     640:	e9 fb 0f 00 00       	jmpq   1640 <attack_handler+0x12b0>
     645:	90                   	nop
     646:	90                   	nop
     647:	90                   	nop
     648:	90                   	nop
     649:	90                   	nop
     64a:	90                   	nop
     64b:	90                   	nop
     64c:	90                   	nop
     64d:	90                   	nop
     64e:	90                   	nop
     64f:	90                   	nop
     650:	90                   	nop
     651:	90                   	nop
     652:	90                   	nop
     653:	90                   	nop
     654:	90                   	nop
     655:	90                   	nop
     656:	90                   	nop
     657:	90                   	nop
     658:	90                   	nop
     659:	90                   	nop
     65a:	90                   	nop
     65b:	90                   	nop
     65c:	90                   	nop
     65d:	90                   	nop
     65e:	90                   	nop
     65f:	90                   	nop
     660:	90                   	nop
     661:	90                   	nop
     662:	90                   	nop
     663:	90                   	nop
     664:	90                   	nop
     665:	90                   	nop
     666:	90                   	nop
     667:	90                   	nop
     668:	90                   	nop
     669:	90                   	nop
     66a:	90                   	nop
     66b:	90                   	nop
     66c:	90                   	nop
     66d:	90                   	nop
     66e:	90                   	nop
     66f:	90                   	nop
     670:	90                   	nop
     671:	90                   	nop
     672:	90                   	nop
     673:	90                   	nop
     674:	90                   	nop
     675:	90                   	nop
     676:	90                   	nop
     677:	90                   	nop
     678:	90                   	nop
     679:	90                   	nop
     67a:	90                   	nop
     67b:	90                   	nop
     67c:	90                   	nop
     67d:	90                   	nop
     67e:	90                   	nop
     67f:	90                   	nop
     680:	e9 fb 0f 00 00       	jmpq   1680 <attack_handler+0x12f0>
     685:	90                   	nop
     686:	90                   	nop
     687:	90                   	nop
     688:	90                   	nop
     689:	90                   	nop
     68a:	90                   	nop
     68b:	90                   	nop
     68c:	90                   	nop
     68d:	90                   	nop
     68e:	90                   	nop
     68f:	90                   	nop
     690:	90                   	nop
     691:	90                   	nop
     692:	90                   	nop
     693:	90                   	nop
     694:	90                   	nop
     695:	90                   	nop
     696:	90                   	nop
     697:	90                   	nop
     698:	90                   	nop
     699:	90                   	nop
     69a:	90                   	nop
     69b:	90                   	nop
     69c:	90                   	nop
     69d:	90                   	nop
     69e:	90                   	nop
     69f:	90                   	nop
     6a0:	90                   	nop
     6a1:	90                   	nop
     6a2:	90                   	nop
     6a3:	90                   	nop
     6a4:	90                   	nop
     6a5:	90                   	nop
     6a6:	90                   	nop
     6a7:	90                   	nop
     6a8:	90                   	nop
     6a9:	90                   	nop
     6aa:	90                   	nop
     6ab:	90                   	nop
     6ac:	90                   	nop
     6ad:	90                   	nop
     6ae:	90                   	nop
     6af:	90                   	nop
     6b0:	90                   	nop
     6b1:	90                   	nop
     6b2:	90                   	nop
     6b3:	90                   	nop
     6b4:	90                   	nop
     6b5:	90                   	nop
     6b6:	90                   	nop
     6b7:	90                   	nop
     6b8:	90                   	nop
     6b9:	90                   	nop
     6ba:	90                   	nop
     6bb:	90                   	nop
     6bc:	90                   	nop
     6bd:	90                   	nop
     6be:	90                   	nop
     6bf:	90                   	nop
     6c0:	e9 fb 0f 00 00       	jmpq   16c0 <attack_handler+0x1330>
     6c5:	90                   	nop
     6c6:	90                   	nop
     6c7:	90                   	nop
     6c8:	90                   	nop
     6c9:	90                   	nop
     6ca:	90                   	nop
     6cb:	90                   	nop
     6cc:	90                   	nop
     6cd:	90                   	nop
     6ce:	90                   	nop
     6cf:	90                   	nop
     6d0:	90                   	nop
     6d1:	90                   	nop
     6d2:	90                   	nop
     6d3:	90                   	nop
     6d4:	90                   	nop
     6d5:	90                   	nop
     6d6:	90                   	nop
     6d7:	90                   	nop
     6d8:	90                   	nop
     6d9:	90                   	nop
     6da:	90                   	nop
     6db:	90                   	nop
     6dc:	90                   	nop
     6dd:	90                   	nop
     6de:	90                   	nop
     6df:	90                   	nop
     6e0:	90                   	nop
     6e1:	90                   	nop
     6e2:	90                   	nop
     6e3:	90                   	nop
     6e4:	90                   	nop
     6e5:	90                   	nop
     6e6:	90                   	nop
     6e7:	90                   	nop
     6e8:	90                   	nop
     6e9:	90                   	nop
     6ea:	90                   	nop
     6eb:	90                   	nop
     6ec:	90                   	nop
     6ed:	90                   	nop
     6ee:	90                   	nop
     6ef:	90                   	nop
     6f0:	90                   	nop
     6f1:	90                   	nop
     6f2:	90                   	nop
     6f3:	90                   	nop
     6f4:	90                   	nop
     6f5:	90                   	nop
     6f6:	90                   	nop
     6f7:	90                   	nop
     6f8:	90                   	nop
     6f9:	90                   	nop
     6fa:	90                   	nop
     6fb:	90                   	nop
     6fc:	90                   	nop
     6fd:	90                   	nop
     6fe:	90                   	nop
     6ff:	90                   	nop
     700:	e9 fb 0f 00 00       	jmpq   1700 <attack_handler+0x1370>
     705:	90                   	nop
     706:	90                   	nop
     707:	90                   	nop
     708:	90                   	nop
     709:	90                   	nop
     70a:	90                   	nop
     70b:	90                   	nop
     70c:	90                   	nop
     70d:	90                   	nop
     70e:	90                   	nop
     70f:	90                   	nop
     710:	90                   	nop
     711:	90                   	nop
     712:	90                   	nop
     713:	90                   	nop
     714:	90                   	nop
     715:	90                   	nop
     716:	90                   	nop
     717:	90                   	nop
     718:	90                   	nop
     719:	90                   	nop
     71a:	90                   	nop
     71b:	90                   	nop
     71c:	90                   	nop
     71d:	90                   	nop
     71e:	90                   	nop
     71f:	90                   	nop
     720:	90                   	nop
     721:	90                   	nop
     722:	90                   	nop
     723:	90                   	nop
     724:	90                   	nop
     725:	90                   	nop
     726:	90                   	nop
     727:	90                   	nop
     728:	90                   	nop
     729:	90                   	nop
     72a:	90                   	nop
     72b:	90                   	nop
     72c:	90                   	nop
     72d:	90                   	nop
     72e:	90                   	nop
     72f:	90                   	nop
     730:	90                   	nop
     731:	90                   	nop
     732:	90                   	nop
     733:	90                   	nop
     734:	90                   	nop
     735:	90                   	nop
     736:	90                   	nop
     737:	90                   	nop
     738:	90                   	nop
     739:	90                   	nop
     73a:	90                   	nop
     73b:	90                   	nop
     73c:	90                   	nop
     73d:	90                   	nop
     73e:	90                   	nop
     73f:	90                   	nop
     740:	e9 fb 0f 00 00       	jmpq   1740 <attack_handler+0x13b0>
     745:	90                   	nop
     746:	90                   	nop
     747:	90                   	nop
     748:	90                   	nop
     749:	90                   	nop
     74a:	90                   	nop
     74b:	90                   	nop
     74c:	90                   	nop
     74d:	90                   	nop
     74e:	90                   	nop
     74f:	90                   	nop
     750:	90                   	nop
     751:	90                   	nop
     752:	90                   	nop
     753:	90                   	nop
     754:	90                   	nop
     755:	90                   	nop
     756:	90                   	nop
     757:	90                   	nop
     758:	90                   	nop
     759:	90                   	nop
     75a:	90                   	nop
     75b:	90                   	nop
     75c:	90                   	nop
     75d:	90                   	nop
     75e:	90                   	nop
     75f:	90                   	nop
     760:	90                   	nop
     761:	90                   	nop
     762:	90                   	nop
     763:	90                   	nop
     764:	90                   	nop
     765:	90                   	nop
     766:	90                   	nop
     767:	90                   	nop
     768:	90                   	nop
     769:	90                   	nop
     76a:	90                   	nop
     76b:	90                   	nop
     76c:	90                   	nop
     76d:	90                   	nop
     76e:	90                   	nop
     76f:	90                   	nop
     770:	90                   	nop
     771:	90                   	nop
     772:	90                   	nop
     773:	90                   	nop
     774:	90                   	nop
     775:	90                   	nop
     776:	90                   	nop
     777:	90                   	nop
     778:	90                   	nop
     779:	90                   	nop
     77a:	90                   	nop
     77b:	90                   	nop
     77c:	90                   	nop
     77d:	90                   	nop
     77e:	90                   	nop
     77f:	90                   	nop
     780:	e9 fb 0f 00 00       	jmpq   1780 <attack_handler+0x13f0>
     785:	90                   	nop
     786:	90                   	nop
     787:	90                   	nop
     788:	90                   	nop
     789:	90                   	nop
     78a:	90                   	nop
     78b:	90                   	nop
